user_id,age,gender,state,favorite_category
U144,57,Female,Uttar Pradesh,Books
U145,30,Female,Andhra Pradesh,Books
U146,18,Male,Maharashtra,Beauty
U147,18,Female,Tamil Nadu,Beauty
U148,23,Female,Tamil Nadu,Electronics
U149,50,Female,Uttar Pradesh,Beauty
U150,20,Male,Tamil Nadu,Beauty
U151,23,Male,Karnataka,Electronics
U152,28,Female,Maharashtra,Beauty
U153,26,Female,Maharashtra,Books
U154,32,Male,Uttar Pradesh,Clothing
U155,18,Male,Andhra Pradesh,Electronics
U156,54,Female,Karnataka,Clothing
U157,48,Male,Karnataka,Clothing
U158,44,Female,Karnataka,Beauty
U159,26,Female,Karnataka,Electronics
U160,27,Female,Andhra Pradesh,Beauty
U161,32,Male,Karnataka,Clothing
U162,44,Female,Andhra Pradesh,Beauty
U163,47,Female,Karnataka,Books
U164,40,Male,Tamil Nadu,Books
U165,58,Female,Andhra Pradesh,Books
U166,20,Male,Karnataka,Beauty
U167,47,Male,Maharashtra,Clothing
U168,56,Female,Karnataka,Beauty
U169,44,Male,Karnataka,Clothing
U170,53,Male,Maharashtra,Electronics
U171,40,Female,Andhra Pradesh,Clothing
U172,33,Female,Uttar Pradesh,Clothing
U173,51,Male,Karnataka,Beauty
U174,33,Male,Maharashtra,Clothing
U175,19,Male,Andhra Pradesh,Books
U176,24,Female,Maharashtra,Clothing
U177,20,Male,Tamil Nadu,Clothing
U178,25,Male,Maharashtra,Beauty
U179,43,Male,Tamil Nadu,Books
U180,18,Male,Andhra Pradesh,Beauty
U181,21,Male,Uttar Pradesh,Books
U182,32,Female,Uttar Pradesh,Electronics
U183,47,Female,Andhra Pradesh,Books
U184,34,Male,Tamil Nadu,Electronics
U185,39,Female,Andhra Pradesh,Beauty
U186,34,Male,Maharashtra,Clothing
U187,47,Female,Andhra Pradesh,Clothing
U188,32,Female,Andhra Pradesh,Beauty
U189,34,Male,Maharashtra,Clothing
U190,42,Female,Uttar Pradesh,Beauty
U191,22,Male,Karnataka,Clothing
U192,41,Male,Karnataka,Beauty
U193,32,Female,Tamil Nadu,Beauty
U194,44,Female,Andhra Pradesh,Beauty
U195,31,Female,Maharashtra,Electronics
U196,60,Female,Tamil Nadu,Clothing
U197,35,Female,Tamil Nadu,Clothing
U198,39,Male,Andhra Pradesh,Electronics
U199,19,Male,Karnataka,Beauty
U200,46,Male,Tamil Nadu,Beauty
